Date;Quantity
01-01-73;54389
01-02-73;54930
01-03-73;54995
01-04-73;55049
01-05-73;56323
01-06-73;55711
01-07-73;57420
01-08-73;56750
01-09-73;57744
01-10-73;56614
01-11-73;53866
01-12-73;54277
01-01-74;55474
01-02-74;55943
01-03-74;56375
01-04-74;57110
01-05-74;57279
01-06-74;56858
01-07-74;55765
01-08-74;54302
01-09-74;54841
01-10-74;55013
01-11-74;55088
01-12-74;54596
01-01-75;52420
01-02-75;51408
01-03-75;51326
01-04-75;50946
01-05-75;51181
01-06-75;52475
01-07-75;53856
01-08-75;55017
01-09-75;56741
01-10-75;51389
01-11-75;53192
01-12-75;53916
01-01-76;53133
01-02-76;54565
01-03-76;55927
01-04-76;54905
01-05-76;55140
01-06-76;56950
01-07-76;57293
01-08-76;57699
01-09-76;58596
01-10-76;60391
01-11-76;60955
01-12-76;62462
01-01-77;56833
01-02-77;60649
01-03-77;61144
01-04-77;60186
01-05-77;58262
01-06-77;59158
01-07-77;58028
01-08-77;58854
01-09-77;60089
01-10-77;59961
01-11-77;61113
01-12-77;62350
01-01-78;56705
01-02-78;58208
01-03-78;58717
01-04-78;59610
01-05-78;58596
01-06-78;59981
01-07-78;59555
01-08-78;60357
01-09-78;62477
01-10-78;62906
01-11-78;63054
01-12-78;61691
01-01-79;60148
01-02-79;60473
01-03-79;61633
01-04-79;62870
01-05-79;62667
01-06-79;62919
01-07-79;63552
01-08-79;63425
01-09-79;63183
01-10-79;63629
01-11-79;63954
01-12-79;63490
01-01-80;62.348.011
01-02-80;62.715.757
01-03-80;61.647.494
01-04-80;60391.36
01-05-80;59.778.782
01-06-80;60.008.624
01-07-80;59.608.899
01-08-80;59.446.012
01-09-80;58.297.803
01-10-80;55.842.496
01-11-80;56.668.926
01-12-80;58.047.975
01-01-81;57.891.773
01-02-81;58.156.649
01-03-81;58.809.342
01-04-81;57.803.815
01-05-81;56.994.195
01-06-81;56.310.517
01-07-81;55.016.126
01-08-81;54.079.566
01-09-81;54.190.514
01-10-81;54.556.342
01-11-81;53.982.612
01-12-81;54.949.157
01-01-82;54.696.333
01-02-82;54.057.656
01-03-82;52.235.578
01-04-82;50.937.234
01-05-82;51.782.807
01-06-82;53.723.825
01-07-82;53.304.037
01-08-82;53.226.077
01-09-82;53081.15
01-10-82;54.797.282
01-11-82;55.385.984
01-12-82;54.251.558
01-01-83;52.762.757
01-02-83;49812.05
01-03-83;50.735.958
01-04-83;50.958.936
01-05-83;52.658.767
01-06-83;52.868.746
01-07-83;54651.57
01-08-83;54.498.585
01-09-83;55.152.519
01-10-83;54.891.545
01-11-83;55.259.509
01-12-83;54.454.589
01-01-84;54.576.637
01-02-84;54.927.706
01-03-84;54.649.651
01-04-84;54848.69
01-05-84;54.467.616
01-06-84;55.744.865
01-07-84;55.024.725
01-08-84;53.346.397
01-09-84;53.805.487
01-10-84;54.216.567
01-11-84;54233.57
01-12-84;54.193.563
01-01-85;52.956.948
01-02-85;54.426.531
01-03-85;54.645.468
01-04-85;54219.59
01-05-85;52.782.998
01-06-85;51.324.413
01-07-85;52353.12
01-08-85;52.216.159
01-09-85;54.095.625
01-10-85;55.779.147
01-11-85;56.257.011
01-12-85;56.571.921
01-01-86;55.650.355
01-02-86;55.660.371
01-03-86;55.162.501
01-04-86;55.266.682
01-05-86;56.447.749
01-06-86;57220.1
01-07-86;58.359.093
01-08-86;59.013.237
01-09-86;54.978.178
01-10-86;55.334.802
01-11-86;56.264.428
01-12-86;56.434.726
01-01-87;55.634.929
01-02-87;54.938.329
01-03-87;54196.69
01-04-87;54870.27
01-05-87;55.674.963
01-06-87;55.375.706
01-07-87;57.939.915
01-08-87;58.737.602
01-09-87;58.130.079
01-10-87;58.325.247
01-11-87;57.862.849
01-12-87;57.936.912
01-01-88;57.137.658
01-02-88;57.217.705
01-03-88;57.578.918
01-04-88;57.890.101
01-05-88;57.606.934
01-06-88;57.271.737
01-07-88;57.695.987
01-08-88;58.852.668
01-09-88;59.206.876
01-10-88;60.890.869
01-11-88;61.350.139
01-12-88;61.597.285
01-01-89;58.706.812
01-02-89;58.227.577
01-03-89;58.629.775
01-04-89;59.059.986
01-05-89;58.980.947
01-06-89;59.017.965
01-07-89;59.536.219
01-08-89;60.428.657
01-09-89;60.511.699
01-10-89;61.081.978
01-11-89;61.842.351
01-12-89;61.485.176
01-01-90;60.921.388
01-02-90;61.178.881
01-03-90;62.082.423
01-04-90;61.805.933
01-05-90;61238.41
01-06-90;60409.37
01-07-90;60.513.802
01-08-90;56.965.632
01-09-90;59.513.976
01-10-90;59.854.228
01-11-90;60.672.389
01-12-90;60.883.958
01-01-91;60.637.251
01-02-91;60326.57
01-03-91;60.581.691
01-04-91;59.183.328
01-05-91;59.006.359
01-06-91;59.198.905
01-07-91;60.191.613
01-08-91;59.495.341
01-09-91;60.534.055
01-10-91;60.489.449
01-11-91;60.735.218
01-12-91;61.143.298
01-01-92;61.259.803
01-02-92;60.422.656
01-03-92;59.773.365
01-04-92;60.133.336
01-05-92;59005.23
01-06-92;59.247.736
01-07-92;59.712.625
01-08-92;59699.38
01-09-92;59.960.921
01-10-92;60.758.671
01-11-92;60.469.679
01-12-92;60.790.383
01-01-93;60.602.361
01-02-93;60.965.441
01-03-93;60.256.832
01-04-93;59.577.715
01-05-93;59.713.933
01-06-93;59.473.076
01-07-93;60.069.081
01-08-93;59.895.148
01-09-93;59.921.026
01-10-93;60.385.327
01-11-93;60445.99
01-12-93;60.837.893
01-01-94;61138.9
01-02-94;60960.8
01-03-94;60868.7
01-04-94;60411
01-05-94;60850.1
01-06-94;61162
01-07-94;60766
01-08-94;60662
01-09-94;61273
01-10-94;61769
01-11-94;61943
01-12-94;62267
01-01-95;61842.1
01-02-95;62344.1
01-03-95;61604.1
01-04-95;62401.1
01-05-95;62413
01-06-95;61555
01-07-95;62506.4
01-08-95;62640.4
01-09-95;63036.4
01-10-95;62672.4
01-11-95;62891.4
01-12-95;63287.4
01-01-96;63237.5
01-02-96;63633.6
01-03-96;63483.5
01-04-96;63338.5
01-05-96;63337.5
01-06-96;63661
01-07-96;63737
01-08-96;63386
01-09-96;63858
01-10-96;64223
01-11-96;64672
01-12-96;65242
01-01-97;65180.2
01-02-97;65540.1
01-03-97;65527.2
01-04-97;66048.6
01-05-97;65393.8
01-06-97;64622.2
01-07-97;65068.5
01-08-97;65949.5
01-09-97;66311.9
01-10-97;66828
01-11-97;66681
01-12-97;66494.9
01-01-98;67710.7
01-02-98;68083.7
01-03-98;67964.7
01-04-98;67829.6
01-05-98;67296.3
01-06-98;67017.6
01-07-98;66879.6
01-08-98;65905.5
01-09-98;65986.6
01-10-98;66101.6
01-11-98;66946.6
01-12-98;66771.7
01-01-99;66986.7
01-02-99;67312.6
01-03-99;66988.7
01-04-99;65545.7
01-05-99;65352.7
01-06-99;64307.9
01-07-99;65819
01-08-99;65706
01-09-99;65748
01-10-99;66254
01-11-99;66236
01-12-99;65428.2
01-01-00;6.644.989.398
01-02-00;6.706.569.292
01-03-00;6.709.894.185
01-04-00;67.757.841
01-05-00;6.827.618.633
01-06-00;6.807.438.502
01-07-00;6.869.511.506
01-08-00;6.952.613.374
01-09-00;6.954.282.359
01-10-00;6.998.033.528
01-11-00;7.053.625.218
01-12-00;6.928.021.152
01-01-01;6.919.745.217
01-02-01;6.871.872.316
01-03-01;6.938.084.853
01-04-01;684.512.263
01-05-01;6.776.075.575
01-06-01;6.620.698.416
01-07-01;6.814.613.372
01-08-01;6.831.982.976
01-09-01;6.785.278.372
01-10-01;677.500.388
01-11-01;6.810.041.317
01-12-01;6.769.271.756
01-01-02;6.695.716.047
01-02-02;6.702.849.332
01-03-02;6.682.484.506
01-04-02;66.288.446
01-05-02;6.685.948.293
01-06-02;6.670.597.192
01-07-02;6.718.674.967
01-08-02;6.691.473.151
01-09-02;6.746.525.136
01-10-02;6.887.621.022
01-11-02;6.900.641.022
01-12-02;6.735.285.167
01-01-03;6.775.016.942
01-02-03;6.936.813.162
01-03-03;6.988.365.841
01-04-03;6.880.998.629
01-05-03;6.877.277.818
01-06-03;6.797.717.469
01-07-03;6.860.379.734
01-08-03;6.905.890.352
01-09-03;6.966.074.703
01-10-03;7.062.351.456
01-11-03;70.860.664
01-12-03;7.212.732.017
01-01-04;71.910.298
01-02-04;71.885.392
01-03-04;71821.19
01-04-04;71.774.387
01-05-04;71.417.886
01-06-04;72.973.607
01-07-04;73.514.989
01-08-04;72.484.561
01-09-04;73.112.447
01-10-04;73.727.115
01-11-04;73.433.577
01-12-04;73.093.329
01-01-05;73.354.581
01-02-05;73.664.995
01-03-05;73.964.638
01-04-05;74.282.019
01-05-05;74.364.868
01-06-05;73.968.482
01-07-05;73.836.461
01-08-05;73.832.036
01-09-05;73.411.557
01-10-05;73.470.403
01-11-05;74.044.705
01-12-05;74.242.989
01-01-06;73.713.309
01-02-06;73.710.713
01-03-06;73.577.051
01-04-06;73.642.262
01-05-06;73.185.435
01-06-06;73.182.563
01-07-06;74.219.832
01-08-06;73.938.321
01-09-06;73572.09
01-10-06;73907.32
01-11-06;73.472.423
01-12-06;73.393.865
01-01-07;73.032.233
01-02-07;73.344.329
01-03-07;73.339.229
01-04-07;73.546.258
01-05-07;73.003.677
01-06-07;72.612.428
01-07-07;73.204.537
01-08-07;72.584.078
01-09-07;73.238.717
01-10-07;73.965.493
01-11-07;73.699.292
01-12-07;74.309.542
01-01-08;74.663.653
01-02-08;74.752.704
01-03-08;74.978.738
01-04-08;74.407.701
01-05-08;74.726.227
01-06-08;74.733.633
01-07-08;75.487.395
01-08-08;74.393.744
01-09-08;73.394.476
01-10-08;74.394.145
01-11-08;74.226.965
01-12-08;73.458.713
01-01-09;72.370.775
01-02-09;72.783.553
01-03-09;72.620.321
01-04-09;72.914.734
01-05-09;72.499.654
01-06-09;72.637.555
01-07-09;73.594.812
01-08-09;73.051.849
01-09-09;73.501.319
01-10-09;73.952.272
01-11-09;74.051.666
01-12-09;73.751.962
01-01-10;7.394.784.695
01-02-10;7.427.986.295
01-03-10;7.451.976.695
01-04-10;7.426.616.995
01-05-10;7.431.499.895
01-06-10;7.394.959.495
01-07-10;7.420.181.295
01-08-10;7.407.849.195
01-09-10;7.439.256.195
01-10-10;7.472.780.595
01-11-10;7.505.720.595
01-12-10;7.514.602.995
01-01-11;7.592.498.366
01-02-11;7.548.870.266
01-03-11;7.444.512.166
01-04-11;7.429.424.266
01-05-11;7.366.543.066
01-06-11;7.446.210.366
01-07-11;7.488.440.966
01-08-11;7.531.072.266
01-09-11;7.464.710.566
01-10-11;7.517.576.566
01-11-11;7.617.343.166
01-12-11;7.655.379.766
01-01-12;7.673.148.151
01-02-12;7.697.513.151
01-03-12;7.687.795.251
01-04-12;7.721.219.551
01-05-12;7.650.427.851
01-06-12;7.631.081.551
01-07-12;7.652.111.351
01-08-12;7.650.660.651
01-09-12;7.595.506.151
01-10-12;7.655.614.651
01-11-12;7.708.947.151
01-12-12;7.697.486.351
01-01-13;7.637.700.877
01-02-13;7.616.168.277
01-03-13;7.637.808.277
01-04-13;7.674.594.477
01-05-13;7.662.092.777
01-06-13;7.671.179.677
01-07-13;7.723.163.377
01-08-13;7.699.822.677
01-09-13;7.652.641.677
01-10-13;7.679.419.677
01-11-13;7.710.252.277
01-12-13;7.750.700.977
01-01-14;7.772.405.641
01-02-14;7.824.640.741
01-03-14;7.757.933.341
01-04-14;7.738.034.441
01-05-14;7.761.254.641
01-06-14;7.788.437.841
01-07-14;7.816.623.841
01-08-14;7.845.368.441
01-09-14;7.919.494.641
01-10-14;8.019.507.941
01-11-14;8.000.289.541
01-12-14;8.086.800.741
01-01-15;8.013.192.719
01-02-15;8.003.209.019
01-03-15;8.094.832.319
01-04-15;8.057.817.719
01-05-15;8.048.814.719
01-06-15;8.094.297.719
01-07-15;8.145.773.019
01-08-15;8.119.601.119
01-09-15;8.108.848.619
01-10-15;8.103.908.019
01-11-15;8.171.278.119
01-12-15;8.189.389.919
01-01-16;81.838.853
01-02-16;81.094.286
01-03-16;80.979.948
01-04-16;80.204.962
01-05-16;79.413.009
01-06-16;80.126.071
01-07-16;80.884.465
01-08-16;80.314.991
01-09-16;80.674.691
01-10-16;81.832.065
01-11-16;82.831.178
01-12-16;82.279.631
01-01-17;81.326.842
01-02-17;8.112.135.227
01-03-17;8.064.633.597
01-04-17;8.020.341.372
01-05-17;808.010.265
01-06-17;8.133.345.852
01-07-17;817.260.848
01-08-17;8.121.646.901
01-09-17;8.136.564.332
01-10-17;8.154.233.544
01-11-17;8.212.040.848
01-12-17;8.163.598.314
01-01-18;8.222.889.059
01-02-18;8.235.537.293
01-03-18;8.234.720.719
01-04-18;820.871.138
01-05-18;8.189.071.951
01-06-18;8.230.342.506
01-07-18;8.284.275.642
01-08-18;8.333.781.582
01-09-18;8.330.561.947
01-10-18;8.430.240.971
01-11-18;8.458.599.658
01-12-18;84.194.832
01-01-19;8.255.128.011
01-02-19;8.235.328.402
01-03-19;8.226.676.355
01-04-19;8.210.326.804
01-05-19;8.157.800.305
01-06-19;8.171.697.261
01-07-19;8.125.383.385
01-08-19;8.231.977.019
01-09-19;8.064.807.477
01-10-19;82.480.641
01-11-19;8.341.035.949
01-12-19;8.335.056.135
01-01-20;8.303.227.198
01-02-20;8.212.332.564
01-03-20;8.232.410.126
01-04-20;8.258.694.348
01-05-20;7.138.791.427
01-06-20;7.028.672.093
01-07-20;7.162.686.109
01-08-20;727.398.443
01-09-20;7.263.571.886
01-10-20;7.315.002.157
01-11-20;7.501.423.506
01-12-20;7.552.330.249
01-01-21;7.610.964.101
01-02-21;7.405.504.018
01-03-21;7.604.334.547
01-04-21;7.548.957.005
01-05-21;7.596.372.419
01-06-21;7.661.141.697
01-07-21;7.773.898.163
01-08-21;7.738.230.881
01-09-21;7.772.586.406
01-10-21;7.904.333.668
01-11-21;7.988.877.838
01-12-21;7.956.237.153
01-01-22;7.964.647.088
01-02-22;8.064.485.535
01-03-22;8.054.728.012
01-04-22;7.956.816.764
01-05-22;790.197.179
01-06-22;7.931.463.045
01-07-22;8.030.498.818
01-08-22;8.136.371.297
01-09-22;8.172.335.439
01-10-22;8.182.861.094
01-11-22;819.266.254
01-12-22;8.178.806.763
01-01-23;82.091.213
