Date	Quantity
01-01-73	54389,00
01-02-73	54930,00
01-03-73	54995,00
01-04-73	55049,00
01-05-73	56323,00
01-06-73	55711,00
01-07-73	57420,00
01-08-73	56750,00
01-09-73	57744,00
01-10-73	56614,00
01-11-73	53866,00
01-12-73	54277,00
01-01-74	55474,00
01-02-74	55943,00
01-03-74	56375,00
01-04-74	57110,00
01-05-74	57279,00
01-06-74	56858,00
01-07-74	55765,00
01-08-74	54302,00
01-09-74	54841,00
01-10-74	55013,00
01-11-74	55088,00
01-12-74	54596,00
01-01-75	52420,00
01-02-75	51408,00
01-03-75	51326,00
01-04-75	50946,00
01-05-75	51181,00
01-06-75	52475,00
01-07-75	53856,00
01-08-75	55017,00
01-09-75	56741,00
01-10-75	51389,00
01-11-75	53192,00
01-12-75	53916,00
01-01-76	53133,00
01-02-76	54565,00
01-03-76	55927,00
01-04-76	54905,00
01-05-76	55140,00
01-06-76	56950,00
01-07-76	57293,00
01-08-76	57699,00
01-09-76	58596,00
01-10-76	60391,00
01-11-76	60955,00
01-12-76	62462,00
01-01-77	56833,00
01-02-77	60649,00
01-03-77	61144,00
01-04-77	60186,00
01-05-77	58262,00
01-06-77	59158,00
01-07-77	58028,00
01-08-77	58854,00
01-09-77	60089,00
01-10-77	59961,00
01-11-77	61113,00
01-12-77	62350,00
01-01-78	56705,00
01-02-78	58208,00
01-03-78	58717,00
01-04-78	59610,00
01-05-78	58596,00
01-06-78	59981,00
01-07-78	59555,00
01-08-78	60357,00
01-09-78	62477,00
01-10-78	62906,00
01-11-78	63054,00
01-12-78	61691,00
01-01-79	60148,00
01-02-79	60473,00
01-03-79	61633,00
01-04-79	62870,00
01-05-79	62667,00
01-06-79	62919,00
01-07-79	63552,00
01-08-79	63425,00
01-09-79	63183,00
01-10-79	63629,00
01-11-79	63954,00
01-12-79	63490,00
01-01-80	62348011,00
01-02-80	62715757,00
01-03-80	61647494,00
01-04-80	60391.36
01-05-80	59778782,00
01-06-80	60008624,00
01-07-80	59608899,00
01-08-80	59446012,00
01-09-80	58297803,00
01-10-80	55842496,00
01-11-80	56668926,00
01-12-80	58047975,00
01-01-81	57891773,00
01-02-81	58156649,00
01-03-81	58809342,00
01-04-81	57803815,00
01-05-81	56994195,00
01-06-81	56310517,00
01-07-81	55016126,00
01-08-81	54079566,00
01-09-81	54190514,00
01-10-81	54556342,00
01-11-81	53982612,00
01-12-81	54949157,00
01-01-82	54696333,00
01-02-82	54057656,00
01-03-82	52235578,00
01-04-82	50937234,00
01-05-82	51782807,00
01-06-82	53723825,00
01-07-82	53304037,00
01-08-82	53226077,00
01-09-82	53081.15
01-10-82	54797282,00
01-11-82	55385984,00
01-12-82	54251558,00
01-01-83	52762757,00
01-02-83	49812.05
01-03-83	50735958,00
01-04-83	50958936,00
01-05-83	52658767,00
01-06-83	52868746,00
01-07-83	54651.57
01-08-83	54498585,00
01-09-83	55152519,00
01-10-83	54891545,00
01-11-83	55259509,00
01-12-83	54454589,00
01-01-84	54576637,00
01-02-84	54927706,00
01-03-84	54649651,00
01-04-84	54848.69
01-05-84	54467616,00
01-06-84	55744865,00
01-07-84	55024725,00
01-08-84	53346397,00
01-09-84	53805487,00
01-10-84	54216567,00
01-11-84	54233.57
01-12-84	54193563,00
01-01-85	52956948,00
01-02-85	54426531,00
01-03-85	54645468,00
01-04-85	54219.59
01-05-85	52782998,00
01-06-85	51324413,00
01-07-85	52353.12
01-08-85	52216159,00
01-09-85	54095625,00
01-10-85	55779147,00
01-11-85	56257011,00
01-12-85	56571921,00
01-01-86	55650355,00
01-02-86	55660371,00
01-03-86	55162501,00
01-04-86	55266682,00
01-05-86	56447749,00
01-06-86	57220.1
01-07-86	58359093,00
01-08-86	59013237,00
01-09-86	54978178,00
01-10-86	55334802,00
01-11-86	56264428,00
01-12-86	56434726,00
01-01-87	55634929,00
01-02-87	54938329,00
01-03-87	54196.69
01-04-87	54870.27
01-05-87	55674963,00
01-06-87	55375706,00
01-07-87	57939915,00
01-08-87	58737602,00
01-09-87	58130079,00
01-10-87	58325247,00
01-11-87	57862849,00
01-12-87	57936912,00
01-01-88	57137658,00
01-02-88	57217705,00
01-03-88	57578918,00
01-04-88	57890101,00
01-05-88	57606934,00
01-06-88	57271737,00
01-07-88	57695987,00
01-08-88	58852668,00
01-09-88	59206876,00
01-10-88	60890869,00
01-11-88	61350139,00
01-12-88	61597285,00
01-01-89	58706812,00
01-02-89	58227577,00
01-03-89	58629775,00
01-04-89	59059986,00
01-05-89	58980947,00
01-06-89	59017965,00
01-07-89	59536219,00
01-08-89	60428657,00
01-09-89	60511699,00
01-10-89	61081978,00
01-11-89	61842351,00
01-12-89	61485176,00
01-01-90	60921388,00
01-02-90	61178881,00
01-03-90	62082423,00
01-04-90	61805933,00
01-05-90	61238.41
01-06-90	60409.37
01-07-90	60513802,00
01-08-90	56965632,00
01-09-90	59513976,00
01-10-90	59854228,00
01-11-90	60672389,00
01-12-90	60883958,00
01-01-91	60637251,00
01-02-91	60326.57
01-03-91	60581691,00
01-04-91	59183328,00
01-05-91	59006359,00
01-06-91	59198905,00
01-07-91	60191613,00
01-08-91	59495341,00
01-09-91	60534055,00
01-10-91	60489449,00
01-11-91	60735218,00
01-12-91	61143298,00
01-01-92	61259803,00
01-02-92	60422656,00
01-03-92	59773365,00
01-04-92	60133336,00
01-05-92	59005.23
01-06-92	59247736,00
01-07-92	59712625,00
01-08-92	59699.38
01-09-92	59960921,00
01-10-92	60758671,00
01-11-92	60469679,00
01-12-92	60790383,00
01-01-93	60602361,00
01-02-93	60965441,00
01-03-93	60256832,00
01-04-93	59577715,00
01-05-93	59713933,00
01-06-93	59473076,00
01-07-93	60069081,00
01-08-93	59895148,00
01-09-93	59921026,00
01-10-93	60385327,00
01-11-93	60445.99
01-12-93	60837893,00
01-01-94	61138.9
01-02-94	60960.8
01-03-94	60868.7
01-04-94	60411,00
01-05-94	60850.1
01-06-94	61162,00
01-07-94	60766,00
01-08-94	60662,00
01-09-94	61273,00
01-10-94	61769,00
01-11-94	61943,00
01-12-94	62267,00
01-01-95	61842.1
01-02-95	62344.1
01-03-95	61604.1
01-04-95	62401.1
01-05-95	62413,00
01-06-95	61555,00
01-07-95	62506.4
01-08-95	62640.4
01-09-95	63036.4
01-10-95	62672.4
01-11-95	62891.4
01-12-95	63287.4
01-01-96	63237.5
01-02-96	63633.6
01-03-96	63483.5
01-04-96	63338.5
01-05-96	63337.5
01-06-96	63661,00
01-07-96	63737,00
01-08-96	63386,00
01-09-96	63858,00
01-10-96	64223,00
01-11-96	64672,00
01-12-96	65242,00
01-01-97	65180.2
01-02-97	65540.1
01-03-97	65527.2
01-04-97	66048.6
01-05-97	65393.8
01-06-97	64622.2
01-07-97	65068.5
01-08-97	65949.5
01-09-97	66311.9
01-10-97	66828,00
01-11-97	66681,00
01-12-97	66494.9
01-01-98	67710.7
01-02-98	68083.7
01-03-98	67964.7
01-04-98	67829.6
01-05-98	67296.3
01-06-98	67017.6
01-07-98	66879.6
01-08-98	65905.5
01-09-98	65986.6
01-10-98	66101.6
01-11-98	66946.6
01-12-98	66771.7
01-01-99	66986.7
01-02-99	67312.6
01-03-99	66988.7
01-04-99	65545.7
01-05-99	65352.7
01-06-99	64307.9
01-07-99	65819,00
01-08-99	65706,00
01-09-99	65748,00
01-10-99	66254,00
01-11-99	66236,00
01-12-99	65428.2
01-01-00	6644989398,00
01-02-00	6706569292,00
01-03-00	6709894185,00
01-04-00	67757841,00
01-05-00	6827618633,00
01-06-00	6807438502,00
01-07-00	6869511506,00
01-08-00	6952613374,00
01-09-00	6954282359,00
01-10-00	6998033528,00
01-11-00	7053625218,00
01-12-00	6928021152,00
01-01-01	6919745217,00
01-02-01	6871872316,00
01-03-01	6938084853,00
01-04-01	684512263,00
01-05-01	6776075575,00
01-06-01	6620698416,00
01-07-01	6814613372,00
01-08-01	6831982976,00
01-09-01	6785278372,00
01-10-01	677500388,00
01-11-01	6810041317,00
01-12-01	6769271756,00
01-01-02	6695716047,00
01-02-02	6702849332,00
01-03-02	6682484506,00
01-04-02	66288446,00
01-05-02	6685948293,00
01-06-02	6670597192,00
01-07-02	6718674967,00
01-08-02	6691473151,00
01-09-02	6746525136,00
01-10-02	6887621022,00
01-11-02	6900641022,00
01-12-02	6735285167,00
01-01-03	6775016942,00
01-02-03	6936813162,00
01-03-03	6988365841,00
01-04-03	6880998629,00
01-05-03	6877277818,00
01-06-03	6797717469,00
01-07-03	6860379734,00
01-08-03	6905890352,00
01-09-03	6966074703,00
01-10-03	7062351456,00
01-11-03	70860664,00
01-12-03	7212732017,00
01-01-04	71910298,00
01-02-04	71885392,00
01-03-04	71821.19
01-04-04	71774387,00
01-05-04	71417886,00
01-06-04	72973607,00
01-07-04	73514989,00
01-08-04	72484561,00
01-09-04	73112447,00
01-10-04	73727115,00
01-11-04	73433577,00
01-12-04	73093329,00
01-01-05	73354581,00
01-02-05	73664995,00
01-03-05	73964638,00
01-04-05	74282019,00
01-05-05	74364868,00
01-06-05	73968482,00
01-07-05	73836461,00
01-08-05	73832036,00
01-09-05	73411557,00
01-10-05	73470403,00
01-11-05	74044705,00
01-12-05	74242989,00
01-01-06	73713309,00
01-02-06	73710713,00
01-03-06	73577051,00
01-04-06	73642262,00
01-05-06	73185435,00
01-06-06	73182563,00
01-07-06	74219832,00
01-08-06	73938321,00
01-09-06	73572.09
01-10-06	73907.32
01-11-06	73472423,00
01-12-06	73393865,00
01-01-07	73032233,00
01-02-07	73344329,00
01-03-07	73339229,00
01-04-07	73546258,00
01-05-07	73003677,00
01-06-07	72612428,00
01-07-07	73204537,00
01-08-07	72584078,00
01-09-07	73238717,00
01-10-07	73965493,00
01-11-07	73699292,00
01-12-07	74309542,00
01-01-08	74663653,00
01-02-08	74752704,00
01-03-08	74978738,00
01-04-08	74407701,00
01-05-08	74726227,00
01-06-08	74733633,00
01-07-08	75487395,00
01-08-08	74393744,00
01-09-08	73394476,00
01-10-08	74394145,00
01-11-08	74226965,00
01-12-08	73458713,00
01-01-09	72370775,00
01-02-09	72783553,00
01-03-09	72620321,00
01-04-09	72914734,00
01-05-09	72499654,00
01-06-09	72637555,00
01-07-09	73594812,00
01-08-09	73051849,00
01-09-09	73501319,00
01-10-09	73952272,00
01-11-09	74051666,00
01-12-09	73751962,00
01-01-10	7394784695,00
01-02-10	7427986295,00
01-03-10	7451976695,00
01-04-10	7426616995,00
01-05-10	7431499895,00
01-06-10	7394959495,00
01-07-10	7420181295,00
01-08-10	7407849195,00
01-09-10	7439256195,00
01-10-10	7472780595,00
01-11-10	7505720595,00
01-12-10	7514602995,00
01-01-11	7592498366,00
01-02-11	7548870266,00
01-03-11	7444512166,00
01-04-11	7429424266,00
01-05-11	7366543066,00
01-06-11	7446210366,00
01-07-11	7488440966,00
01-08-11	7531072266,00
01-09-11	7464710566,00
01-10-11	7517576566,00
01-11-11	7617343166,00
01-12-11	7655379766,00
01-01-12	7673148151,00
01-02-12	7697513151,00
01-03-12	7687795251,00
01-04-12	7721219551,00
01-05-12	7650427851,00
01-06-12	7631081551,00
01-07-12	7652111351,00
01-08-12	7650660651,00
01-09-12	7595506151,00
01-10-12	7655614651,00
01-11-12	7708947151,00
01-12-12	7697486351,00
01-01-13	7637700877,00
01-02-13	7616168277,00
01-03-13	7637808277,00
01-04-13	7674594477,00
01-05-13	7662092777,00
01-06-13	7671179677,00
01-07-13	7723163377,00
01-08-13	7699822677,00
01-09-13	7652641677,00
01-10-13	7679419677,00
01-11-13	7710252277,00
01-12-13	7750700977,00
01-01-14	7772405641,00
01-02-14	7824640741,00
01-03-14	7757933341,00
01-04-14	7738034441,00
01-05-14	7761254641,00
01-06-14	7788437841,00
01-07-14	7816623841,00
01-08-14	7845368441,00
01-09-14	7919494641,00
01-10-14	8019507941,00
01-11-14	8000289541,00
01-12-14	8086800741,00
01-01-15	8013192719,00
01-02-15	8003209019,00
01-03-15	8094832319,00
01-04-15	8057817719,00
01-05-15	8048814719,00
01-06-15	8094297719,00
01-07-15	8145773019,00
01-08-15	8119601119,00
01-09-15	8108848619,00
01-10-15	8103908019,00
01-11-15	8171278119,00
01-12-15	8189389919,00
01-01-16	81838853,00
01-02-16	81094286,00
01-03-16	80979948,00
01-04-16	80204962,00
01-05-16	79413009,00
01-06-16	80126071,00
01-07-16	80884465,00
01-08-16	80314991,00
01-09-16	80674691,00
01-10-16	81832065,00
01-11-16	82831178,00
01-12-16	82279631,00
01-01-17	81326842,00
01-02-17	8112135227,00
01-03-17	8064633597,00
01-04-17	8020341372,00
01-05-17	808010265,00
01-06-17	8133345852,00
01-07-17	817260848,00
01-08-17	8121646901,00
01-09-17	8136564332,00
01-10-17	8154233544,00
01-11-17	8212040848,00
01-12-17	8163598314,00
01-01-18	8222889059,00
01-02-18	8235537293,00
01-03-18	8234720719,00
01-04-18	820871138,00
01-05-18	8189071951,00
01-06-18	8230342506,00
01-07-18	8284275642,00
01-08-18	8333781582,00
01-09-18	8330561947,00
01-10-18	8430240971,00
01-11-18	8458599658,00
01-12-18	84194832,00
01-01-19	8255128011,00
01-02-19	8235328402,00
01-03-19	8226676355,00
01-04-19	8210326804,00
01-05-19	8157800305,00
01-06-19	8171697261,00
01-07-19	8125383385,00
01-08-19	8231977019,00
01-09-19	8064807477,00
01-10-19	82480641,00
01-11-19	8341035949,00
01-12-19	8335056135,00
01-01-20	8303227198,00
01-02-20	8212332564,00
01-03-20	8232410126,00
01-04-20	8258694348,00
01-05-20	7138791427,00
01-06-20	7028672093,00
01-07-20	7162686109,00
01-08-20	727398443,00
01-09-20	7263571886,00
01-10-20	7315002157,00
01-11-20	7501423506,00
01-12-20	7552330249,00
01-01-21	7610964101,00
01-02-21	7405504018,00
01-03-21	7604334547,00
01-04-21	7548957005,00
01-05-21	7596372419,00
01-06-21	7661141697,00
01-07-21	7773898163,00
01-08-21	7738230881,00
01-09-21	7772586406,00
01-10-21	7904333668,00
01-11-21	7988877838,00
01-12-21	7956237153,00
01-01-22	7964647088,00
01-02-22	8064485535,00
01-03-22	8054728012,00
01-04-22	7956816764,00
01-05-22	790197179,00
01-06-22	7931463045,00
01-07-22	8030498818,00
01-08-22	8136371297,00
01-09-22	8172335439,00
01-10-22	8182861094,00
01-11-22	819266254,00
01-12-22	8178806763,00
01-01-23	82091213,00
